2,junior,senior
27103,1,0
27104,0,1
27105,0,1
27106,0,1
27107,0,1
27108,1,0
27109,0,1
27110,1,0
27111,1,0
27112,1,0
27113,1,0
27114,1,0
27115,1,0
27116,1,0
27117,1,0
27118,0,1
27119,0,1
27120,1,0
27121,1,0
27122,1,0
27123,1,0
27124,0,1
27125,1,0
27126,1,0
27127,1,0
27128,1,0
27129,1,0
27130,1,0
27131,1,0
27132,0,1
27133,1,0
27134,0,1
27135,1,0
27136,0,1
27137,1,0
27138,0,1
27139,1,0
27140,1,0
27141,1,0
27142,1,0
27143,1,0
27144,1,0
27145,0,1
27146,1,0
27147,1,0
27148,1,0
27149,1,0
27150,1,0
27151,0,1
27152,1,0
27153,0,1
27154,1,0
27155,1,0
27156,1,0
27157,1,0
27158,1,0
27159,1,0
27160,1,0
27161,1,0
27162,1,0
27163,1,0
27164,1,0
27165,1,0
27166,1,0
27167,1,0
27168,1,0
27169,1,0
27170,1,0
27171,1,0
27172,0,1
27173,1,0
27174,1,0
27175,1,0
27176,1,0
27177,1,0
27178,1,0
27179,1,0
27180,0,1
27181,1,0
27182,1,0
27183,1,0
27184,1,0
27185,1,0
27186,1,0
27187,1,0
27188,1,0
27189,1,0
27190,1,0
27191,0,1
27192,1,0
27193,1,0
27194,1,0
27195,1,0
27196,1,0
27197,1,0
27198,1,0
27199,1,0
27200,0,1
27201,0,1
27202,0,1
27203,1,0
27204,0,1
27205,0,1
27206,0,1
27207,1,0
27208,0,1
27209,1,0
27210,1,0
27211,1,0
27212,0,1
27213,1,0
27214,1,0
27215,1,0
27216,1,0
27217,1,0
27218,1,0
27219,1,0
27220,1,0
27221,1,0
27222,1,0
27223,1,0
27224,1,0
27225,0,1
27226,1,0
27227,1,0
27228,1,0
27229,1,0
27230,1,0
27231,1,0
27232,0,1
27233,1,0
27234,1,0
27235,1,0
27236,1,0
27237,1,0
27238,0,1
27239,1,0
27240,1,0
27241,1,0
27242,1,0
27243,0,1
27244,1,0
27245,1,0
27246,1,0
27247,1,0
27248,1,0
27249,1,0
27250,1,0
27251,0,1
27252,1,0
27253,1,0
27254,1,0
27255,1,0
27256,1,0
27257,1,0
27258,1,0
27259,1,0
27260,1,0
27261,0,1
27262,0,1
27263,0,1
27264,0,1
27265,1,0
27266,0,1
27267,0,1
27268,0,1
27269,1,0
27270,0,1
27271,0,1
27272,0,1
27273,0,1
27274,0,1
27275,0,1
27276,1,0
27277,1,0
27278,1,0
27279,1,0
27280,0,1
27281,1,0
27282,0,1
27283,0,1
27284,0,1
27285,0,1
27286,1,0
27287,1,0
27288,1,0
27289,1,0
27290,1,0
27291,0,1
27292,1,0
27293,1,0
27294,1,0
27295,1,0
27296,1,0
27297,1,0
27298,0,1
27299,1,0
27300,0,1
27301,1,0
27302,0,1
27303,0,1
27304,1,0
27305,0,1
27306,1,0
27307,0,1
27308,1,0
27309,1,0
27310,1,0
27311,0,1
27312,1,0
27313,0,1
27314,1,0
27315,0,1
27316,0,1
27317,1,0
27318,1,0
27319,0,1
27320,1,0
27321,1,0
27322,1,0
27323,0,1
27324,0,1
27325,1,0
27326,1,0
27327,0,1
27328,1,0
27329,0,1
27330,1,0
27331,0,1
27332,0,1
27333,1,0
27334,1,0
27335,1,0
27336,1,0
27337,0,1
27338,0,1
27339,1,0
27340,0,1
27341,1,0
27342,1,0
27343,1,0
27344,1,0
27345,1,0
27346,0,1
27347,1,0
27348,0,1
27349,0,1
27350,0,1
27351,0,1
27352,0,1
27353,1,0
27354,1,0
27355,1,0
27356,1,0
27357,1,0
27358,1,0
27359,1,0
27360,1,0
27361,0,1
27362,1,0
27363,1,0
27364,1,0
27365,1,0
27366,1,0
27367,1,0
27368,1,0
27369,1,0
27370,1,0
27371,1,0
27372,1,0
27373,1,0
27374,1,0
27375,1,0
27376,1,0
27377,1,0
27378,1,0
27379,1,0
27380,1,0
27381,1,0
27382,1,0
27383,1,0
27384,1,0
27385,1,0
27386,1,0
27387,1,0
27388,1,0
27389,1,0
27390,1,0
27391,1,0
27392,1,0
27393,1,0
27394,1,0
27395,0,1
27396,1,0
27397,1,0
27398,1,0
27399,1,0
27400,1,0
27401,1,0
27402,1,0
27403,1,0
27404,1,0
27405,1,0
27406,1,0
27407,1,0
27408,1,0
27409,0,1
27410,1,0
27411,1,0
27412,1,0
27413,1,0
27414,0,1
27415,1,0
27416,1,0
27417,0,1
27418,1,0
27419,1,0
27420,1,0
27421,1,0
27422,0,1
27423,1,0
27424,1,0
27425,1,0
27426,1,0
27427,1,0
27428,1,0
27429,1,0
27430,1,0
27431,1,0
27432,1,0
27433,1,0
27434,1,0
27435,0,1
27436,0,1
27437,1,0
27438,0,1
27439,0,1
27440,0,1
27441,1,0
27442,1,0
27443,1,0
27444,0,1
27445,0,1
27446,0,1
27447,0,1
27448,0,1
27449,0,1
27450,0,1
27451,0,1
27452,0,1
27453,1,0
27454,0,1
27455,1,0
27456,0,1
27457,0,1
27458,0,1
27459,0,1
27460,1,0
27461,0,1
27462,1,0
27463,1,0
27464,0,1
27465,0,1
27466,0,1
27467,1,0
27468,1,0
27469,1,0
27470,1,0
27471,1,0
27472,1,0
27473,1,0
27474,1,0
27475,1,0
27476,0,1
27477,0,1
27478,1,0
27479,1,0
27480,1,0
27481,1,0
27482,1,0
27483,1,0
27484,1,0
27485,1,0
27486,1,0
27487,1,0
27488,1,0
27489,1,0
27490,1,0
27491,1,0
27492,1,0
27493,0,1
27494,0,1
27495,0,1
27496,1,0
27497,1,0
27498,1,0
27499,1,0
27500,1,0
27501,1,0
27502,1,0
27503,1,0
27504,1,0
27505,1,0
27506,1,0
27507,1,0
27508,0,1
27509,0,1
27510,1,0
27511,1,0
27512,1,0
27513,0,1
27514,0,1
27515,0,1
27516,1,0
27517,0,1
27518,1,0
27519,1,0
27520,0,1
27521,1,0
27522,1,0
27523,1,0
27524,1,0
27525,0,1
27526,1,0
27527,0,1
27528,1,0
27529,0,1
27530,1,0
27531,1,0
27532,0,1
27533,0,1
27534,1,0
27535,0,1
27536,0,1
27537,0,1
27538,0,1
27539,0,1
27540,1,0
27541,1,0
27542,1,0
27543,1,0
27544,1,0
27545,1,0
27546,1,0
27547,1,0
27548,0,1
27549,0,1
27550,1,0
27551,0,1
27552,0,1
27553,1,0
27554,1,0
27555,0,1
27556,1,0
27557,1,0
27558,1,0
27559,1,0
27560,1,0
27561,1,0
27562,1,0
27563,1,0
27564,1,0
27565,1,0
27566,1,0
27567,0,1
27568,1,0
27569,1,0
27570,0,1
27571,1,0
27572,1,0
27573,1,0
27574,0,1
27575,1,0
27576,1,0
27577,1,0
27578,1,0
27579,1,0
27580,1,0
27581,1,0
27582,0,1
27583,1,0
27584,1,0
27585,1,0
27586,1,0
27587,1,0
27588,0,1
27589,1,0
27590,1,0
27591,0,1
27592,1,0
27593,1,0
27594,1,0
27595,1,0
27596,1,0
27597,0,1
27598,1,0
27599,1,0
27600,0,1
27601,0,1
27602,1,0
27603,0,1
27604,1,0
27605,0,1
27606,0,1
27607,1,0
27608,1,0
27609,1,0
27610,1,0
27611,1,0
27612,1,0
27613,1,0
27614,1,0
27615,1,0
27616,1,0
27617,0,1
27618,1,0
27619,1,0
27620,1,0
27621,1,0
27622,0,1
27623,1,0
27624,1,0
27625,0,1
27626,0,1
27627,1,0
27628,0,1
27629,1,0
27630,1,0
27631,1,0
27632,1,0
27633,1,0
27634,0,1
27635,1,0
27636,1,0
27637,0,1
27638,1,0
27639,0,1
27640,1,0
27641,0,1
27642,0,1
27643,1,0
27644,1,0
27645,1,0
27646,1,0
27647,1,0
27648,1,0
27649,0,1
27650,0,1
27651,0,1
27652,1,0
27653,0,1
27654,1,0
27655,1,0
27656,0,1
27657,0,1
27658,0,1
27659,1,0
27660,0,1
27661,0,1
27662,1,0
27663,1,0
27664,1,0
27665,1,0
27666,1,0
27667,1,0
27668,1,0
27669,0,1
27670,1,0
27671,1,0
27672,1,0
27673,0,1
27674,1,0
27675,1,0
27676,0,1
27677,0,1
27678,1,0
27679,1,0
27680,0,1
27681,1,0
27682,1,0
27683,0,1
27684,0,1
27685,0,1
27686,0,1
27687,0,1
27688,0,1
27689,1,0
27690,0,1
27691,0,1
27692,0,1
27693,0,1
27694,0,1
27695,1,0
27696,1,0
27697,1,0
27698,0,1
27699,1,0
27700,0,1
27701,0,1
27702,0,1
27703,0,1
27704,1,0
27705,1,0
27706,1,0
27707,0,1
27708,0,1
27709,0,1
27710,0,1
27711,1,0
27712,1,0
27713,1,0
27714,0,1
27715,0,1
27716,1,0
27717,0,1
27718,1,0
27719,0,1
27720,0,1
27721,0,1
27722,0,1
27723,1,0
27724,0,1
27725,1,0
27726,1,0
27727,1,0
27728,1,0
27729,0,1
27730,1,0
27731,1,0
27732,0,1
27733,0,1
27734,1,0
27735,1,0
27736,1,0
27737,1,0
27738,1,0
27739,1,0
27740,1,0
27741,1,0
27742,1,0
27743,1,0
27744,1,0
27745,1,0
27746,1,0
27747,1,0
27748,1,0
27749,1,0
27750,0,1
27751,1,0
27752,1,0
27753,1,0
27754,0,1
27755,1,0
27756,1,0
27757,1,0
27758,1,0
27759,1,0
27760,0,1
27761,1,0
27762,1,0
27763,1,0
27764,1,0
27765,1,0
27766,1,0
27767,0,1
27768,1,0
27769,0,1
27770,1,0
27771,1,0
27772,1,0
27773,1,0
27774,0,1
27775,1,0
27776,1,0
27777,0,1
27778,0,1
27779,1,0
27780,1,0
27781,1,0
27782,1,0
27783,0,1
27784,1,0
27785,1,0
27786,0,1
27787,0,1
27788,1,0
27789,0,1
27790,0,1
27791,0,1
27792,1,0
27793,1,0
27794,1,0
27795,1,0
27796,1,0
27797,1,0
27798,1,0
27799,1,0
27800,1,0
27801,1,0
27802,1,0
27803,1,0
27804,1,0
27805,1,0
27806,1,0
27807,0,1
27808,0,1
27809,1,0
27810,0,1
27811,1,0
27812,1,0
27813,1,0
27814,1,0
27815,1,0
27816,1,0
27817,0,1
27818,1,0
27819,1,0
27820,1,0
27821,0,1
27822,1,0
27823,1,0
27824,1,0
27825,0,1
27826,1,0
27827,0,1
27828,1,0
27829,1,0
27830,0,1
27831,0,1
27832,0,1
27833,0,1
27834,0,1
27835,1,0
27836,0,1
27837,0,1
27838,1,0
27839,1,0
27840,1,0
27841,1,0
27842,1,0
27843,1,0
27844,1,0
27845,0,1
27846,1,0
27847,1,0
27848,1,0
27849,0,1
27850,1,0
27851,0,1
27852,0,1
27853,0,1
27854,0,1
27855,1,0
27856,0,1
27857,0,1
27858,0,1
27859,0,1
27860,1,0
27861,0,1
27862,1,0
27863,0,1
27864,0,1
27865,1,0
27866,0,1
27867,1,0
27868,1,0
27869,1,0
27870,0,1
27871,1,0
27872,1,0
27873,1,0
27874,1,0
27875,1,0
27876,1,0
27877,1,0
27878,1,0
27879,1,0
27880,1,0
27881,0,1
27882,1,0
27883,1,0
27884,1,0
27885,0,1
27886,1,0
27887,0,1
27888,0,1
27889,1,0
27890,1,0
27891,1,0
27892,0,1
27893,1,0
27894,1,0
27895,0,1
27896,1,0
27897,0,1
27898,0,1
27899,0,1
27900,1,0
27901,0,1
27902,0,1
27903,1,0
27904,1,0
27905,0,1
27906,0,1
27907,1,0
27908,1,0
27909,0,1
27910,1,0
27911,1,0
27912,1,0
27913,1,0
27914,1,0
27915,1,0
27916,1,0
27917,1,0
27918,1,0
27919,1,0
27920,1,0
27921,0,1
27922,1,0
27923,1,0
27924,0,1
27925,1,0
27926,1,0
27927,1,0
27928,0,1
27929,0,1
27930,1,0
27931,0,1
27932,0,1
27933,1,0
27934,1,0
27935,1,0
27936,0,1
27937,0,1
27938,0,1
27939,0,1
27940,0,1
27941,1,0
27942,0,1
27943,0,1
27944,1,0
27945,1,0
27946,1,0
27947,0,1
27948,1,0
27949,1,0
27950,1,0
27951,1,0
27952,1,0
27953,0,1
27954,0,1
27955,1,0
27956,0,1
27957,1,0
27958,1,0
27959,1,0
27960,1,0
27961,1,0
27962,1,0
27963,1,0
27964,0,1
27965,1,0
27966,1,0
27967,1,0
27968,1,0
27969,1,0
27970,1,0
27971,1,0
27972,1,0
27973,1,0
27974,1,0
27975,1,0
27976,1,0
27977,1,0
27978,1,0
27979,1,0
27980,1,0
27981,0,1
27982,1,0
27983,1,0
27984,1,0
27985,1,0
27986,1,0
27987,1,0
27988,0,1
27989,0,1
27990,1,0
27991,1,0
27992,1,0
27993,1,0
27994,1,0
27995,1,0
27996,1,0
27997,1,0
27998,1,0
27999,1,0
28000,1,0
28001,1,0
28002,1,0
28003,1,0
28004,0,1
28005,0,1
28006,1,0
28007,0,1
28008,0,1
28009,0,1
28010,1,0
28011,0,1
28012,0,1
28013,0,1
28014,0,1
28015,0,1
28016,0,1
28017,0,1
28018,1,0
28019,0,1
28020,1,0
28021,1,0
28022,1,0
28023,1,0
28024,1,0
28025,0,1
28026,0,1
28027,1,0
28028,1,0
28029,1,0
28030,1,0
28031,1,0
28032,1,0
28033,0,1
28034,0,1
28035,1,0
28036,0,1
28037,0,1
28038,1,0
28039,1,0
28040,1,0
28041,0,1
28042,0,1
28043,0,1
28044,0,1
28045,0,1
28046,1,0
28047,0,1
28048,0,1
28049,0,1
28050,0,1
28051,1,0
28052,1,0
28053,0,1
28054,1,0
28055,1,0
28056,0,1
28057,0,1
28058,1,0
28059,1,0
28060,0,1
28061,1,0
28062,1,0
28063,0,1
28064,1,0
28065,0,1
28066,0,1
28067,0,1
28068,0,1
28069,0,1
28070,0,1
28071,0,1
28072,0,1
28073,0,1
28074,0,1
28075,0,1
28076,0,1
28077,1,0
28078,0,1
28079,0,1
28080,0,1
28081,0,1
28082,0,1
28083,0,1
28084,0,1
28085,0,1
28086,1,0
28087,1,0
28088,0,1
28089,1,0
28090,0,1
28091,0,1
28092,0,1
28093,0,1
28094,0,1
28095,1,0
28096,1,0
28097,1,0
28098,1,0
28099,1,0
28100,0,1
28101,0,1
28102,0,1
28103,0,1
28104,1,0
28105,0,1
28106,1,0
28107,1,0
28108,1,0
28109,0,1
28110,0,1
28111,1,0
28112,0,1
28113,1,0
28114,0,1
28115,1,0
28116,1,0
28117,1,0
28118,1,0
28119,1,0
28120,0,1
28121,0,1
28122,1,0
28123,1,0
28124,0,1
28125,0,1
28126,0,1
28127,0,1
28128,0,1
28129,0,1
28130,0,1
28131,1,0
28132,0,1
28133,0,1
28134,1,0
28135,1,0
28136,0,1
28137,1,0
28138,0,1
28139,1,0
28140,0,1
28141,0,1
28142,0,1
28143,0,1
28144,0,1
28145,1,0
28146,1,0
28147,1,0
28148,1,0
28149,1,0
28150,1,0
28151,1,0
28152,1,0
28153,1,0
28154,1,0
28155,1,0
28156,1,0
28157,1,0
28158,1,0
28159,0,1
28160,1,0
28161,1,0
28162,1,0
28163,1,0
28164,0,1
28165,1,0
28166,1,0
28167,1,0
28168,0,1
28169,1,0
28170,0,1
28171,1,0
28172,0,1
28173,1,0
28174,1,0
28175,1,0
28176,0,1
28177,0,1
28178,1,0
28179,0,1
28180,1,0
28181,0,1
28182,0,1
28183,0,1
28184,0,1
28185,0,1
28186,0,1
28187,0,1
28188,0,1
28189,1,0
28190,0,1
28191,0,1
28192,0,1
28193,1,0
28194,1,0
28195,1,0
28196,1,0
28197,0,1
28198,0,1
28199,1,0
28200,1,0
28201,1,0
28202,1,0
28203,1,0
28204,1,0
28205,1,0
28206,0,1
28207,1,0
28208,0,1
28209,1,0
28210,1,0
28211,1,0
28212,1,0
28213,1,0
28214,1,0
28215,1,0
28216,1,0
28217,1,0
28218,1,0
28219,1,0
28220,1,0
28221,1,0
28222,1,0
28223,0,1
28224,0,1
28225,0,1
28226,1,0
28227,0,1
28228,0,1
28229,0,1
28230,1,0
28231,1,0
28232,0,1
28233,1,0
28234,1,0
28235,0,1
28236,0,1
28237,0,1
28238,0,1
28239,0,1
28240,1,0
28241,1,0
28242,0,1
28243,1,0
28244,0,1
28245,1,0
28246,0,1
28247,0,1
28248,0,1
28249,0,1
28250,1,0
28251,1,0
28252,1,0
28253,0,1
28254,0,1
28255,0,1
28256,0,1
28257,1,0
28258,1,0
28259,1,0
28260,1,0
28261,1,0
28262,0,1
28263,1,0
28264,1,0
28265,1,0
28266,1,0
28267,1,0
28268,0,1
28269,1,0
28270,1,0
28271,1,0
28272,0,1
28273,1,0
28274,1,0
28275,1,0
28276,1,0
28277,1,0
28278,0,1
28279,0,1
28280,0,1
28281,1,0
28282,1,0
28283,1,0
28284,0,1
28285,1,0
28286,0,1
28287,0,1
28288,0,1
28289,1,0
28290,1,0
28291,1,0
28292,1,0
28293,1,0
28294,1,0
28295,1,0
28296,0,1
28297,1,0
28298,1,0
28299,1,0
28300,1,0
28301,1,0
28302,1,0
28303,1,0
28304,1,0
28305,1,0
28306,1,0
28307,1,0
28308,1,0
28309,0,1
28310,1,0
28311,1,0
28312,1,0
28313,1,0
28314,1,0
28315,1,0
28316,1,0
28317,1,0
28318,1,0
28319,1,0
28320,0,1
28321,0,1
28322,0,1
28323,1,0
28324,1,0
28325,0,1
28326,1,0
28327,0,1
28328,0,1
28329,1,0
28330,1,0
28331,1,0
28332,0,1
28333,1,0
28334,1,0
28335,1,0
28336,1,0
28337,1,0
28338,1,0
28339,0,1
28340,1,0
28341,0,1
28342,1,0
28343,1,0
28344,0,1
28345,0,1
28346,1,0
28347,1,0
28348,1,0
28349,1,0
28350,0,1
28351,0,1
28352,0,1
28353,0,1
28354,1,0
28355,0,1
28356,0,1
28357,1,0
28358,0,1
28359,0,1
28360,0,1
28361,1,0
28362,1,0
28363,1,0
28364,1,0
28365,1,0
28366,0,1
28367,1,0
28368,0,1
28369,0,1
28370,0,1
28371,1,0
28372,0,1
28373,0,1
28374,1,0
28375,1,0
28376,0,1
28377,0,1
28378,1,0
28379,1,0
28380,1,0
28381,1,0
28382,1,0
28383,1,0
28384,1,0
28385,1,0
28386,1,0
28387,1,0
28388,1,0
28389,1,0
28390,1,0
28391,0,1
28392,0,1
28393,0,1
28394,0,1
28395,0,1
28396,0,1
28397,1,0
28398,1,0
28399,1,0
28400,0,1
28401,0,1
28402,1,0
28403,0,1
28404,0,1
28405,0,1
28406,0,1
28407,0,1
28408,1,0
28409,1,0
28410,1,0
28411,1,0
28412,0,1
28413,1,0
28414,0,1
28415,1,0
28416,0,1
28417,0,1
28418,1,0
28419,1,0
28420,1,0
28421,0,1
28422,1,0
28423,0,1
28424,1,0
28425,0,1
28426,0,1
28427,1,0
28428,1,0
28429,1,0
28430,0,1
28431,1,0
28432,1,0
28433,1,0
28434,1,0
28435,1,0
28436,1,0
28437,1,0
28438,1,0
28439,1,0
28440,1,0
28441,0,1
28442,0,1
28443,0,1
28444,1,0
28445,1,0
28446,1,0
28447,1,0
28448,0,1
28449,0,1
28450,1,0
28451,1,0
28452,1,0
28453,1,0
28454,1,0
28455,1,0
28456,1,0
28457,1,0
28458,0,1
28459,1,0
28460,1,0
28461,0,1
28462,1,0
28463,1,0
28464,1,0
28465,0,1
28466,0,1
28467,0,1
28468,0,1
28469,0,1
28470,1,0
28471,1,0
28472,0,1
28473,1,0
28474,1,0
28475,1,0
28476,1,0
28477,1,0
28478,1,0
28479,0,1
28480,0,1
28481,0,1
28482,1,0
28483,1,0
28484,1,0
28485,0,1
28486,1,0
28487,1,0
28488,0,1
28489,1,0
28490,1,0
28491,1,0
28492,1,0
28493,1,0
28494,0,1
28495,1,0
28496,1,0
28497,0,1
28498,1,0
28499,0,1
28500,1,0
28501,1,0
28502,1,0
28503,1,0
28504,0,1
28505,1,0
28506,0,1
28507,0,1
28508,0,1
28509,0,1
28510,0,1
28511,1,0
28512,0,1
28513,0,1
28514,0,1
28515,0,1
28516,1,0
28517,1,0
28518,1,0
28519,0,1
28520,0,1
28521,0,1
28522,0,1
28523,0,1
28524,1,0
28525,1,0
28526,1,0
28527,1,0
28528,1,0
28529,1,0
28530,1,0
28531,1,0
28532,1,0
28533,1,0
28534,1,0
28535,1,0
28536,0,1
28537,1,0
28538,1,0
28539,1,0
28540,1,0
28541,1,0
28542,0,1
28543,0,1
28544,1,0
28545,0,1
28546,1,0
28547,0,1
28548,1,0
28549,1,0
28550,1,0
28551,1,0
28552,0,1
28553,1,0
28554,1,0
28555,0,1
28556,1,0
28557,1,0
28558,0,1
28559,1,0
28560,1,0
28561,1,0
28562,1,0
28563,1,0
28564,1,0
28565,1,0
28566,1,0
28567,1,0
28568,0,1
28569,0,1
28570,1,0
28571,1,0
28572,0,1
28573,1,0
28574,1,0
28575,1,0
28576,1,0
28577,1,0
28578,1,0
28579,0,1
28580,1,0
28581,1,0
28582,1,0
28583,1,0
28584,1,0
28585,1,0
28586,1,0
28587,1,0
28588,1,0
28589,1,0
28590,0,1
28591,1,0
28592,1,0
28593,1,0
28594,1,0
28595,1,0
28596,1,0
28597,1,0
28598,1,0
28599,1,0
28600,1,0
28601,1,0
28602,1,0
28603,1,0
28604,1,0
28605,0,1
28606,1,0
28607,1,0
28608,0,1
28609,1,0
28610,1,0
28611,0,1
28612,1,0
28613,1,0
28614,0,1
28615,0,1
28616,1,0
28617,1,0
28618,0,1
28619,1,0
28620,1,0
28621,1,0
28622,0,1
28623,1,0
28624,0,1
28625,1,0
28626,1,0
28627,1,0
28628,1,0
28629,1,0
28630,0,1
28631,1,0
28632,0,1
28633,1,0
28634,0,1
28635,1,0
28636,0,1
28637,0,1
28638,1,0
28639,0,1
28640,1,0
28641,1,0
28642,1,0
28643,1,0
28644,0,1
28645,1,0
28646,1,0
28647,0,1
28648,1,0
28649,0,1
28650,0,1
28651,0,1
28652,0,1
28653,1,0
28654,0,1
28655,1,0
28656,1,0
28657,0,1
28658,0,1
28659,1,0
28660,0,1
28661,1,0
28662,0,1
28663,0,1
28664,1,0
28665,1,0
28666,1,0
28667,1,0
28668,1,0
28669,1,0
28670,1,0
28671,1,0
28672,1,0
28673,0,1
28674,0,1
28675,1,0
28676,1,0
28677,1,0
28678,0,1
28679,1,0
28680,1,0
28681,1,0
28682,1,0
28683,1,0
28684,1,0
28685,1,0
28686,1,0
28687,1,0
28688,1,0
28689,0,1
28690,1,0
28691,1,0
28692,1,0
28693,1,0
28694,0,1
28695,1,0
28696,1,0
28697,1,0
28698,0,1
28699,1,0
28700,1,0
28701,1,0
28702,1,0
28703,1,0
28704,0,1
28705,1,0
28706,0,1
28707,0,1
28708,0,1
28709,0,1
28710,0,1
28711,0,1
28712,1,0
28713,1,0
28714,1,0
28715,1,0
28716,0,1
28717,1,0
28718,1,0
28719,1,0
28720,1,0
28721,1,0
28722,1,0
28723,1,0
28724,1,0
28725,1,0
28726,1,0
28727,0,1
28728,0,1
28729,1,0
28730,1,0
28731,1,0
28732,1,0
28733,1,0
28734,1,0
28735,1,0
28736,0,1
28737,1,0
28738,1,0
28739,1,0
28740,1,0
28741,1,0
28742,1,0
28743,1,0
28744,0,1
28745,1,0
28746,1,0
28747,1,0
28748,1,0
28749,1,0
28750,1,0
28751,0,1
28752,1,0
28753,1,0
28754,0,1
28755,1,0
28756,1,0
28757,1,0
28758,1,0
28759,1,0
28760,1,0
28761,0,1
28762,0,1
28763,1,0
28764,0,1
28765,1,0
28766,0,1
28767,1,0
28768,0,1
28769,1,0
28770,0,1
28771,1,0
28772,0,1
28773,0,1
28774,0,1
28775,0,1
28776,0,1
28777,1,0
28778,1,0
28779,0,1
28780,1,0
28781,1,0
28782,0,1
28783,0,1
28784,0,1
28785,0,1
28786,1,0
28787,0,1
28788,1,0
28789,0,1
28790,1,0
28791,1,0
28792,1,0
28793,1,0
28794,1,0
28795,1,0
28796,0,1
28797,1,0
28798,1,0
28799,0,1
28800,0,1
28801,0,1
28802,0,1
28803,0,1
28804,0,1
28805,0,1
28806,1,0
28807,1,0
28808,0,1
28809,0,1
28810,0,1
28811,1,0
28812,0,1
28813,1,0
28814,1,0
28815,1,0
28816,0,1
28817,1,0
28818,0,1
28819,0,1
28820,0,1
28821,0,1
28822,1,0
28823,1,0
28824,1,0
28825,0,1
28826,1,0
28827,0,1
28828,0,1
28829,1,0
28830,1,0
28831,0,1
28832,0,1
28833,1,0
28834,1,0
28835,1,0
28836,1,0
28837,1,0
28838,0,1
28839,0,1
28840,1,0
28841,1,0
28842,1,0
28843,0,1
28844,0,1
28845,0,1
28846,0,1
28847,1,0
28848,0,1
28849,1,0
28850,0,1
28851,1,0
28852,1,0
28853,0,1
28854,1,0
28855,1,0
28856,1,0
28857,1,0
28858,1,0
28859,1,0
28860,0,1
28861,1,0
28862,0,1
28863,0,1
28864,0,1
28865,0,1
28866,1,0
28867,1,0
28868,1,0
28869,1,0
28870,0,1
28871,0,1
28872,0,1
28873,1,0
28874,1,0
28875,1,0
28876,0,1
28877,1,0
28878,1,0
28879,1,0
28880,0,1
28881,1,0
28882,0,1
28883,1,0
28884,1,0
28885,1,0
28886,1,0
28887,0,1
28888,1,0
28889,1,0
28890,1,0
28891,0,1
28892,1,0
28893,0,1
28894,1,0
28895,1,0
28896,0,1
28897,0,1
28898,1,0
28899,1,0
28900,1,0
28901,1,0
28902,1,0
28903,1,0
28904,1,0
28905,1,0
28906,1,0
28907,1,0
28908,1,0
28909,0,1
28910,0,1
28911,1,0
28912,1,0
28913,1,0
28914,1,0
28915,0,1
28916,0,1
28917,0,1
28918,1,0
28919,1,0
28920,0,1
28921,0,1
28922,0,1
28923,1,0
28924,1,0
28925,1,0
28926,1,0
28927,0,1
28928,1,0
28929,1,0
28930,1,0
28931,0,1
28932,1,0
28933,0,1
28934,1,0
28935,0,1
28936,0,1
28937,1,0
28938,1,0
28939,1,0
28940,1,0
28941,0,1
28942,1,0
28943,1,0
28944,0,1
28945,1,0
28946,0,1
28947,1,0
28948,0,1
28949,1,0
28950,0,1
28951,1,0
28952,1,0
28953,1,0
28954,1,0
28955,1,0
28956,0,1
28957,1,0
28958,1,0
28959,0,1
28960,0,1
28961,1,0
28962,1,0
28963,0,1
28964,1,0
28965,1,0
28966,0,1
28967,0,1
28968,1,0
28969,0,1
28970,1,0
28971,1,0
28972,1,0
28973,1,0
28974,1,0
28975,1,0
28976,1,0
28977,0,1
28978,0,1
28979,1,0
28980,1,0
28981,1,0
28982,1,0
28983,0,1
28984,1,0
28985,0,1
28986,1,0
28987,1,0
28988,1,0
28989,1,0
28990,1,0
28991,1,0
28992,0,1
28993,1,0
28994,1,0
28995,0,1
28996,0,1
28997,0,1
28998,0,1
28999,0,1
29000,1,0
29001,1,0
29002,0,1
29003,1,0
29004,0,1
29005,1,0
29006,1,0
29007,1,0
29008,1,0
29009,1,0
29010,1,0
29011,1,0
29012,1,0
29013,0,1
29014,0,1
29015,0,1
29016,1,0
29017,1,0
29018,0,1
29019,1,0
29020,1,0
29021,1,0
29022,1,0
29023,1,0
29024,0,1
29025,1,0
29026,1,0
29027,1,0
29028,1,0
29029,1,0
29030,1,0
29031,1,0
29032,1,0
29033,1,0
29034,1,0
29035,0,1
29036,1,0
29037,0,1
29038,1,0
29039,1,0
29040,0,1
29041,0,1
29042,0,1
29043,1,0
29044,1,0
29045,0,1
29046,1,0
29047,1,0
29048,1,0
29049,1,0
29050,1,0
29051,1,0
29052,1,0
29053,0,1
29054,1,0
29055,1,0
29056,0,1
29057,0,1
29058,1,0
29059,1,0
29060,0,1
29061,1,0
29062,1,0
29063,1,0
29064,1,0
29065,0,1
29066,1,0
29067,0,1
29068,0,1
29069,0,1
29070,1,0
29071,1,0
29072,1,0
29073,1,0
29074,0,1
29075,0,1
29076,0,1
29077,0,1
29078,1,0
29079,0,1
29080,1,0
29081,1,0
29082,0,1
29083,0,1
29084,0,1
29085,1,0
29086,0,1
29087,0,1
29088,1,0
29089,0,1
29090,1,0
29091,0,1
29092,1,0
29093,1,0
29094,1,0
29095,0,1
29096,1,0
29097,1,0
29098,0,1
29099,0,1
29100,0,1
